1343984400000|1960180416|82f25f1d:cb89b2bb:2c84290c:53648afc|-1845745401|61214198ce0505d4|48.95|2.0|3|73|99|495|95|60218|80|21502|5|0|78670|2816|135|9e4c4d16896412b5=0ac2762c64a5e740&81affec9af1805c8=c53a193134e367a1&c3%2Ept=Fl&4a666b2707dd2433=08d0e52c65a3eb38&d0b829d6f8206a40=0797e538fc4c00c1&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=6c269e206095dc00&679067632a5d5b76=6bfa00e6235ae0df&f38dbd9abb9de143=3844b9d9a130c198&c8f14b0a4855e451=c208b7c3dd740fa9&c3%2Efp%2Eos=WIN&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Ebr=Firefox&9a7a5e6364cb3b39=db33286268dfc3f4&97bfa07358f0b666=3844b9d9a130c198&40204fa1148bf2ef=604fed7d05430c7c&dc4b31d1d9dad239=ed40db2ca7fd95c0&fba66e98d815c9fd=433ea50ec62444bb&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&1cf30011bcd67b94=daa2e8d3afdc680a&c0d57f8e7add120d=88458f2dd8f87809&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Efp%2Eminor=3%2C300%2C268&d7c279cf936af049=b47b07c0e22d8b06|f645acf42277c4ce|327|true|ePlaying|eStart|true|1693|255.255.255.255|0|334514|1|24|1343986876175|1343987208665|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|10309|12618|0|0|0|334187|0|0|0|0|0|91|-1|-1|-1|db33286268dfc3f4|24|1|24|-1|530|12059|291149|32|0|0|91|0|232|-1|-1|-1|30|270|9|6|-1|14764|8739|16386|392727|32|db33286268dfc3f4-2eNetconnectionConnectSuccess1734161813341870004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1734161813341870004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|334187|334514|0|91|2309|2.971326839E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344016800000|1960180416|82f2b09b:b701ce35:cb90571a:cbbbb668|1681036393|b4ea752e9df8add6|40.645|-73.958|4|229|76|331|71|13591|66|6128|5|501|11226|2304|18|c3%2Ept=Fl&d0b829d6f8206a40=5773d2ae961c5390&81affec9af1805c8=c53a193134e367a1&f38dbd9abb9de143=a8a08fc9d4672515&c0d57f8e7add120d=88458f2dd8f87809&4d671092e67dc397=5623bf4f868bc7ac&4a666b2707dd2433=3f096ffecd8db001&b798bcd914922e02=6c269e206095dc00&679067632a5d5b76=6bfa00e6235ae0df&c8f14b0a4855e451=c208b7c3dd740fa9&0d01a9e88d14fb90=daa2e8d3afdc680a&dc4b31d1d9dad239=ed40db2ca7fd95c0&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Eos=WIN&40204fa1148bf2ef=c731501a2c6f468a&c3%2Ebr=Chrome&a3f26c033ca8848e=69fb2545d4acaa6d&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Emajor=11&9e4c4d16896412b5=0ac2762c64a5e740&5b57b18d5bfd50ed=daa2e8d3afdc680a&fba66e98d815c9fd=433ea50ec62444bb&d7c279cf936af049=b47b07c0e22d8b06&97bfa07358f0b666=a8a08fc9d4672515&c3%2Efp%2Eminor=3%2C31%2C222|e6f56e8fd51ce47f|1348|true|eStopped|eSuspended|true|1224|255.255.255.255|0|92383|1|20|1344019395042|1344019485268|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|9963|16401|0|0|0|49691|0|0|0|0|0|42559|-1|-1|-1|db33286268dfc3f4|20|1|20|-1|1|11695|40269|7|0|0|470|0|117|-1|-1|-1|30|31|2|135|-1|0|0|16940|70338|8|db33286268dfc3f4-2eNetconnectionConnectSuccess17605946496890004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess17605946496890004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|49691|92383|0|42559|6438|3.44686263E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344006000000|1960180416|82f45bdb:1281bcd9:da03a804:ac0b8c4a|1061783833|d7c3a670c89cb536|42.231|-8.712|3|66|86|4339|73|104405|61|12357|4|0|36201|2816|121|c3%2Efp%2Eos=WIN&c3%2Ebr=UNKNOWN&97bfa07358f0b666=eac205e78a4bcd26&fba66e98d815c9fd=a002a370d66f4e81&c3%2Efp%2Emajor=11&c3%2Efp%2Eminor=3%2C300%2C268&c0d57f8e7add120d=88458f2dd8f87809&1cf30011bcd67b94=daa2e8d3afdc680a&d7c279cf936af049=711d61d15d9ae303&81affec9af1805c8=dc1e9620e44377f2&5b57b18d5bfd50ed=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=12d993dd005d7838&9e4c4d16896412b5=0ac2762c64a5e740&679067632a5d5b76=24cd4438033b8dcc&c8f14b0a4855e451=f28352921de2bbda&c3%2Ept=Fl&dc4b31d1d9dad239=801ae8c005b964bd&4a666b2707dd2433=08d0e52c65a3eb38&9a7a5e6364cb3b39=db33286268dfc3f4&0d01a9e88d14fb90=daa2e8d3afdc680a&40204fa1148bf2ef=f86f40bc84cb2150&f38dbd9abb9de143=eac205e78a4bcd26&a3f26c033ca8848e=69fb2545d4acaa6d&d0b829d6f8206a40=eac205e78a4bcd26|d0a2183de904b33b|3192|true|ePlaying|eStopped|true|438|255.255.255.255|0|54608|1|14|1344008360824|1344008415684|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|14433|14433|0|0|0|54544|0|0|0|0|0|15|-1|-1|-1|db33286268dfc3f4|14|1|14|-1|877|10528|54762|8|0|0|19|0|0|-1|-1|-1|30|54|3|60|-1|0|0|13473|74450|8|db33286268dfc3f4-2eNetconnectionConnectSuccess12991463545380004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess12991463545380004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|54544|54608|0|15|0|4.49917798E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344006000000|1960180416|82f4ebed:ff5b4324:3cb3c423:88756869|-338593450|b3579baab2676f58|30.058|-94.796|4|229|99|456|80|54253|61|11025|5|618|77575|2304|31|c0d57f8e7add120d=88458f2dd8f87809&d7c279cf936af049=15f82faed27b2334&c3%2Efp%2Eminor=3%2C300%2C270&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Emajor=11&a3f26c033ca8848e=69fb2545d4acaa6d&97bfa07358f0b666=fb866468fb5e97d4&c3%2Ebr=MSIE&c3%2Efp%2Eos=WIN&fba66e98d815c9fd=a002a370d66f4e81&f38dbd9abb9de143=fb866468fb5e97d4&d0b829d6f8206a40=c285878488b9e9c7&81affec9af1805c8=dc1e9620e44377f2&4a666b2707dd2433=c51d6429207f9471&c3%2Ept=Fl&9e4c4d16896412b5=0ac2762c64a5e740&5b57b18d5bfd50ed=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=2437cb95a971fb8e&679067632a5d5b76=9d82b547c261aa8e&c8f14b0a4855e451=f28352921de2bbda&1cf30011bcd67b94=daa2e8d3afdc680a&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=b3f96773aa0b5a59|0f6c825377f276b9|503|true|ePlaying|eStopped|true|2139|255.255.255.255|0|20490|1|13|1344006996093|1344007015442|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|2823|2823|0|0|0|19988|0|0|0|0|0|154|-1|-1|-1|db33286268dfc3f4|13|1|13|-1|222|3393|5393|2|0|0|154|0|342|-1|-1|-1|30|61|2|0|-1|502|502|3785|4287|2|db33286268dfc3f4-2eNetconnectionConnectSuccess15344323199880004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess15344323199880004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|19988|20490|0|154|0|1.4557537E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344038400000|1960180416|82f54b83:e55ab85e:5cce6d15:153fa6db|-637113274|b9d38e8d3503bd68|31.809|-106.419|4|229|99|456|94|28414|90|11427|5|765|79906|2304|85|b798bcd914922e02=5d0fd85baf51fcd8&81affec9af1805c8=dc1e9620e44377f2&679067632a5d5b76=6bfa00e6235ae0df&9e4c4d16896412b5=0ac2762c64a5e740&c3%2Efp%2Eos=WIN&c8f14b0a4855e451=f28352921de2bbda&c3%2Ebr=MSIE&dc4b31d1d9dad239=801ae8c005b964bd&c3%2Ept=Fl&97bfa07358f0b666=fb866468fb5e97d4&9a7a5e6364cb3b39=db33286268dfc3f4&4a666b2707dd2433=3aedee79ddec12cf&40204fa1148bf2ef=082cfac6cba236ee&d0b829d6f8206a40=c285878488b9e9c7&d7c279cf936af049=15f82faed27b2334&fba66e98d815c9fd=a002a370d66f4e81&f38dbd9abb9de143=fb866468fb5e97d4&c3%2Efp%2Eminor=2%2C202%2C222&c0d57f8e7add120d=f1df3831d361bd96&a3f26c033ca8848e=69fb2545d4acaa6d&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Emajor=11&5b57b18d5bfd50ed=daa2e8d3afdc680a&0d01a9e88d14fb90=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac|0f4a67cdff3b8893|439|true|ePlaying|eStopped|true|2309|255.255.255.255|0|448575|1|33|1344039218783|1344039667129|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|6854|16347|0|333|0|377150|0|0|0|0|0|160|-1|-1|-1|db33286268dfc3f4|33|1|33|-1|132|10398|368016|44|0|0|160|0|276|-1|-1|-1|30|322|11|49|-1|7682|7682|30827|1066698|44|db33286268dfc3f4-2eNetconnectionConnectSuccess1104152282377149333004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1104152282377149333004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|377150|448575|333|160|9493|3.264297538E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344013200000|1960180416|82f584df:6712e7b2:dc402fb1:22a15a7f|-778961754|6ee28e93abe8ae21|47.559|-122.023|4|229|99|470|95|43365|80|4323|5|819|98029|2304|101|81affec9af1805c8=c53a193134e367a1&c0d57f8e7add120d=88458f2dd8f87809&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=6d7423b807853d06&f38dbd9abb9de143=4406be8e0c0fd510&679067632a5d5b76=6bfa00e6235ae0df&c3%2Efp%2Eminor=3%2C300%2C257&d0b829d6f8206a40=c285878488b9e9c7&c8f14b0a4855e451=c208b7c3dd740fa9&c3%2Efp%2Emajor=11&dc4b31d1d9dad239=ed40db2ca7fd95c0&9a7a5e6364cb3b39=db33286268dfc3f4&4a666b2707dd2433=0af316ede6616a6e&40204fa1148bf2ef=e29d4df6d09ea9f3&97bfa07358f0b666=4406be8e0c0fd510&fba66e98d815c9fd=32965bc452d569df&c3%2Ept=Fl&c3%2Ebr=MSIE&0d01a9e88d14fb90=daa2e8d3afdc680a&1cf30011bcd67b94=daa2e8d3afdc680a&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Efp%2Eos=WIN&5b57b18d5bfd50ed=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&d7c279cf936af049=b47b07c0e22d8b06|227cecf9212438f8|377|true|eStopped|eStart|true|1850|255.255.255.255|0|13109|1|16|1344014447584|1344014458655|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|17499|17499|0|0|0|10850|0|0|0|0|0|2045|-1|-1|-1|db33286268dfc3f4|16|1|16|-1|16|4654|0|0|0|0|203|0|174|-1|-1|-1|-1|23|1|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed11182354108500004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed11182354108500004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|10850|13109|0|2045|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344002400000|1960180416|82f5917e:992c8246:e4545c0f:b36a7d1c|-1963771844|f83e455210a030b7|40.889|-73.01|4|229|99|331|95|21757|80|6128|5|501|11727|2304|18|c3%2Efp%2Eos=WIN&c3%2Ebr=Firefox&97bfa07358f0b666=3844b9d9a130c198&c3%2Efp%2Emajor=11&c3%2Efp%2Eminor=3%2C300%2C268&c0d57f8e7add120d=88458f2dd8f87809&5b57b18d5bfd50ed=daa2e8d3afdc680a&0d01a9e88d14fb90=daa2e8d3afdc680a&81affec9af1805c8=a57a1f1d769b4bb6&4d671092e67dc397=ce9d726fdfb887fd&b798bcd914922e02=0a40971f916932c2&679067632a5d5b76=6bfa00e6235ae0df&9e4c4d16896412b5=0ac2762c64a5e740&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=0ff6fe18b18de45b&c3%2Ept=Fl&9a7a5e6364cb3b39=db33286268dfc3f4&4a666b2707dd2433=08d0e52c65a3eb38&40204fa1148bf2ef=8e230ae95d25f833&d0b829d6f8206a40=0797e538fc4c00c1&a3f26c033ca8848e=69fb2545d4acaa6d&f38dbd9abb9de143=3844b9d9a130c198&d7c279cf936af049=eddf1720a4be9ce7&fba66e98d815c9fd=13a8034703af0705&1cf30011bcd67b94=daa2e8d3afdc680a|71383a8709f6ccee|2200|true|ePlaying|eStopped|true|414|255.255.255.255|0|209091|1|20|1344002908803|1344003117639|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|16343|6682|0|0|0|208614|0|0|0|0|0|455|-1|-1|-1|db33286268dfc3f4|20|1|20|-1|672|12612|231974|24|0|0|457|0|0|-1|-1|-1|31|186|7|260|-1|4418|4418|21118|335129|24|db33286268dfc3f4-2eNetconnectionConnectSuccess1104570172086110004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1104570172086110004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|208614|209091|0|455|-9661|2.312763324E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344049200000|1960180416|82f62782:20983959:ffdc0d9:cde703b8|-437076197|25bc6a606386134e|40.758|-73.979|4|229|99|331|94|67244|90|19262|4|501|10020|2304|119|c3%2Efp%2Eos=WIN&c3%2Ebr=Chrome&81affec9af1805c8=c53a193134e367a1&97bfa07358f0b666=b8172497b44f296f&c3%2Efp%2Emajor=11&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C265&4d671092e67dc397=5623bf4f868bc7ac&c0d57f8e7add120d=88458f2dd8f87809&b798bcd914922e02=6c269e206095dc00&679067632a5d5b76=9d82b547c261aa8e&0d01a9e88d14fb90=daa2e8d3afdc680a&c8f14b0a4855e451=c208b7c3dd740fa9&dc4b31d1d9dad239=ed40db2ca7fd95c0&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=e38f07c7be8d36be&9e4c4d16896412b5=0ac2762c64a5e740&fba66e98d815c9fd=433ea50ec62444bb&1cf30011bcd67b94=daa2e8d3afdc680a&4a666b2707dd2433=226e05f843ad7ea5&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ept=Fl&d7c279cf936af049=b47b07c0e22d8b06&d0b829d6f8206a40=5773d2ae961c5390&f38dbd9abb9de143=b8172497b44f296f|e4a9c9f088f80d76|614|true|ePlaying|eStart|true|1725|255.255.255.255|0|393764|1|27|1344051933305|1344052331557|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|2647|10133|0|0|0|393573|0|0|0|0|0|167|-1|-1|-1|db33286268dfc3f4|27|1|27|-1|189|2860|98799|36|0|0|172|0|0|-1|-1|-1|30|300|10|36|-1|13744|6056|15654|436784|36|db33286268dfc3f4-2eNetconnectionConnectSuccess1841798193935650004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1841798193935650004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|393573|393764|0|167|7486|2.72142867E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344063600000|1960180416|82f7398d:618df57a:a67e49:167520d|851567822|1e011bde537e2667|39.894|-75.116|4|229|99|310|95|35005|80|7922|5|504|08030|2304|31|679067632a5d5b76=e98a5174c586ccb1&c3%2Efp%2Eos=WIN&c8f14b0a4855e451=58ce223a568cd62a&d7c279cf936af049=2627a4756d07ae75&dc4b31d1d9dad239=f1df3831d361bd96&97bfa07358f0b666=3844b9d9a130c198&9e4c4d16896412b5=0ac2762c64a5e740&9a7a5e6364cb3b39=5ada110e48d66379&1cf30011bcd67b94=daa2e8d3afdc680a&40204fa1148bf2ef=c6decdf6f775cdb3&c3%2Efp%2Emajor=10&81affec9af1805c8=dc1e9620e44377f2&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C183%2C5&4a666b2707dd2433=97dbf371e13b44d8&f38dbd9abb9de143=3844b9d9a130c198&c0d57f8e7add120d=88458f2dd8f87809&d0b829d6f8206a40=0797e538fc4c00c1&c3%2Ebr=Firefox&c3%2Ept=Fl&a3f26c033ca8848e=69fb2545d4acaa6d&4d671092e67dc397=d94670e4a26c7d98&fba66e98d815c9fd=a002a370d66f4e81&b798bcd914922e02=69aeb5e27b8a9120&5b57b18d5bfd50ed=daa2e8d3afdc680a|bf79ff4e3288144e|1963|true|ePaused|eStart|true|705|255.255.255.255|0|380262|1|24|1344065078553|1344065456716|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|5172|15049|0|0|0|9219|0|0|0|0|0|830|-1|-1|-1|5ada110e48d66379|24|1|24|-1|100|1558|55341|36|0|0|831|0|0|-1|-1|-1|30|60|2|18|-1|15049|13848|15049|540563|36|5ada110e48d66379-2eNetconnectionConnectSuccess12139935921700001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess12139935921700001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|9219|380262|0|830|9877|8.5073661E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344016800000|1960180416|82f7cf56:a613b988:9e6b3ee9:3a96434d|-73550341|28018c7e645604f3|40.758|-73.979|4|229|99|331|95|67244|80|12271|5|501|10020|2304|85|c0d57f8e7add120d=88458f2dd8f87809&c3%2Efp%2Eminor=3%2C300%2C270&81affec9af1805c8=a57a1f1d769b4bb6&97bfa07358f0b666=791359ba2b0085f5&f38dbd9abb9de143=791359ba2b0085f5&c3%2Efp%2Emajor=11&c3%2Ebr=MSIE&d0b829d6f8206a40=c285878488b9e9c7&c3%2Efp%2Eos=WIN&4a666b2707dd2433=c51d6429207f9471&b798bcd914922e02=d93bc237984a0e3e&c3%2Ept=Fl&679067632a5d5b76=6bfa00e6235ae0df&5b57b18d5bfd50ed=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=db33286268dfc3f4&1cf30011bcd67b94=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&40204fa1148bf2ef=fbc9cdf72e804ed8&9e4c4d16896412b5=0ac2762c64a5e740&a3f26c033ca8848e=e0e7f443ac1b733b&0d01a9e88d14fb90=daa2e8d3afdc680a&d7c279cf936af049=3bac4a608fdddb7b&fba66e98d815c9fd=13a8034703af0705|b07c4a90c0937624|611|true|ePlaying|eStart|true|670|255.255.255.255|0|22107|1|12|1344020113013|1344020133000|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|16707|16707|0|0|0|21871|0|0|0|0|0|20|-1|-1|-1|db33286268dfc3f4|12|1|12|-1|158|4956|0|0|0|0|20|0|181|-1|-1|-1|-1|30|1|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess11718929218740004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess11718929218740004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|21871|22107|0|20|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344045600000|1960180416|82f80256:4565456f:67e66be5:1a162d6d|1522407840|da2b44fe6e7e3197|41.848|-87.671|4|229|99|206|97|19488|95|7132|4|602|60608|2304|1|c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C31%2C222&c0d57f8e7add120d=88458f2dd8f87809&81affec9af1805c8=c53a193134e367a1&c3%2Efp%2Eos=WIN&5b57b18d5bfd50ed=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=6d7423b807853d06&679067632a5d5b76=7ffbba99b6d167e9&9e4c4d16896412b5=0ac2762c64a5e740&c8f14b0a4855e451=c208b7c3dd740fa9&dc4b31d1d9dad239=ed40db2ca7fd95c0&c3%2Ept=Fl&9a7a5e6364cb3b39=db33286268dfc3f4&4a666b2707dd2433=3f096ffecd8db001&40204fa1148bf2ef=8bfd817af5b1ba35&d0b829d6f8206a40=5773d2ae961c5390&fba66e98d815c9fd=32965bc452d569df&f38dbd9abb9de143=a8a08fc9d4672515&1cf30011bcd67b94=daa2e8d3afdc680a&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ebr=Chrome&d7c279cf936af049=b47b07c0e22d8b06&97bfa07358f0b666=a8a08fc9d4672515|68528824995fd8a8|1800|true|ePlaying|eStopped|true|737|255.255.255.255|0|266396|1|25|1344047835097|1344048100783|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|654|14952|0|0|0|264602|0|0|0|0|0|515|-1|-1|-1|db33286268dfc3f4|25|1|25|-1|0|1341|34355|28|0|0|515|0|1272|-1|-1|-1|30|202|7|199|-1|5740|5740|15263|320888|28|db33286268dfc3f4-2eNetconnectionConnectSuccess1242427912646030004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1242427912646030004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|264602|266396|0|515|14298|4.2296831E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344049200000|1960180416|82fc2f08:8b96a7dc:1b497b38:54944a22|-1825511639|69748b594201f874|40.843|-73.879|4|229|76|331|71|13567|66|6128|5|501|10460|2304|18|5b57b18d5bfd50ed=daa2e8d3afdc680a&40204fa1148bf2ef=283abcef901aa3a8&b798bcd914922e02=1a4cf655291a71c6&1cf30011bcd67b94=daa2e8d3afdc680a&a3f26c033ca8848e=69fb2545d4acaa6d&fba66e98d815c9fd=4cb1f1c7d5cba362&f38dbd9abb9de143=ee9072362e26a198&c3%2Efp%2Emajor=11&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Ept=Fl&c3%2Efp%2Eminor=3%2C300%2C268&97bfa07358f0b666=ee9072362e26a198&9e4c4d16896412b5=5c78fa268345ebd5&d0b829d6f8206a40=0797e538fc4c00c1&4d671092e67dc397=5623bf4f868bc7ac&d7c279cf936af049=15f82faed27b2334&679067632a5d5b76=6bfa00e6235ae0df&81affec9af1805c8=2ecb6c4cac99ae97&0d01a9e88d14fb90=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=801ae8c005b964bd&c0d57f8e7add120d=88458f2dd8f87809&c3%2Efp%2Eos=MAC&4a666b2707dd2433=08d0e52c65a3eb38&c3%2Ebr=Firefox|43b512765630c551|373|true|ePlaying|eStopped|true|2557|255.255.255.255|0|246100|1|27|1344050056105|1344050302203|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|5471|4136|0|0|0|245727|0|0|0|0|0|150|-1|-1|-1|db33286268dfc3f4|27|1|27|-1|90|11601|229808|28|0|0|150|0|215|-1|-1|-1|24|154|7|133|-1|5660|5660|15677|349198|28|db33286268dfc3f4-2eNetconnectionConnectSuccess1772230982457270004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1772230982457270004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|245727|246100|0|150|-1335|1.966016474E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
